,publication_date,keywords_count
0,2008-03-01,61
1,2008-03-02,147
2,2008-03-03,88
3,2008-03-04,70
4,2008-03-05,160
5,2008-03-06,70
6,2008-03-07,144
7,2008-03-08,46
8,2008-03-09,232
9,2008-03-10,44
10,2008-03-11,100
11,2008-03-12,59
12,2008-03-13,92
13,2008-03-14,43
14,2008-03-15,108
15,2008-03-16,97
16,2008-03-17,90
17,2008-03-18,63
18,2008-03-19,120
19,2008-03-20,55
20,2008-03-21,126
21,2008-03-22,38
22,2008-03-23,196
23,2008-03-24,37
24,2008-03-25,114
25,2008-03-26,60
26,2008-03-27,100
27,2008-03-28,50
28,2008-03-29,74
29,2008-03-30,93
30,2008-03-31,76
31,2008-04-01,94
32,2008-04-02,44
33,2008-04-03,112
34,2008-04-04,50
35,2008-04-05,88
36,2008-04-06,121
37,2008-04-07,78
38,2008-04-08,46
39,2008-04-09,80
40,2008-04-10,45
41,2008-04-11,102
42,2008-04-12,52
43,2008-04-13,202
44,2008-04-14,52
45,2008-04-15,116
46,2008-04-16,63
47,2008-04-17,116
48,2008-04-18,56
49,2008-04-19,82
50,2008-04-20,132
51,2008-04-21,122
52,2008-04-22,65
53,2008-04-23,124
54,2008-04-24,72
55,2008-04-25,86
56,2008-04-26,48
57,2008-04-27,240
58,2008-04-28,44
59,2008-04-29,90
60,2008-04-30,58
61,2008-05-01,162
62,2008-05-02,75
63,2008-05-03,112
64,2008-05-04,117
65,2008-05-05,104
66,2008-05-06,65
67,2008-05-07,134
68,2008-05-08,61
69,2008-05-09,88
70,2008-05-10,55
71,2008-05-11,276
72,2008-05-12,45
73,2008-05-13,102
74,2008-05-14,60
75,2008-05-15,96
76,2008-05-16,57
77,2008-05-17,124
78,2008-05-18,115
79,2008-05-19,88
80,2008-05-20,50
81,2008-05-21,120
82,2008-05-22,57
83,2008-05-23,102
84,2008-05-24,35
85,2008-05-25,214
86,2008-05-26,41
87,2008-05-27,120
88,2008-05-28,56
89,2008-05-29,114
90,2008-05-30,54
91,2008-05-31,90
92,2008-06-01,276
93,2008-06-02,74
94,2008-06-03,120
95,2008-06-04,56
96,2008-06-05,136
97,2008-06-06,57
98,2008-06-07,112
99,2008-06-08,124
100,2008-06-09,100
101,2008-06-10,35
102,2008-06-11,106
103,2008-06-12,54
104,2008-06-13,94
105,2008-06-14,40
106,2008-06-15,222
107,2008-06-16,40
108,2008-06-17,102
109,2008-06-18,43
110,2008-06-19,90
111,2008-06-20,47
112,2008-06-21,104
113,2008-06-22,108
114,2008-06-23,64
115,2008-06-24,44
116,2008-06-25,104
117,2008-06-26,48
118,2008-06-27,92
119,2008-06-28,53
120,2008-06-29,174
121,2008-06-30,36
122,2008-07-01,114
123,2008-07-02,54
124,2008-07-03,76
125,2008-07-04,28
126,2008-07-05,72
127,2008-07-06,98
128,2008-07-07,128
129,2008-07-08,50
130,2008-07-09,80
131,2008-07-10,41
132,2008-07-11,82
133,2008-07-12,42
134,2008-07-13,208
135,2008-07-14,47
136,2008-07-15,62
137,2008-07-16,51
138,2008-07-17,82
139,2008-07-18,39
140,2008-07-19,100
141,2008-07-20,95
142,2008-07-21,88
143,2008-07-22,41
144,2008-07-23,108
145,2008-07-24,40
146,2008-07-25,80
147,2008-07-26,57
148,2008-07-27,200
149,2008-07-28,47
150,2008-07-29,110
151,2008-07-30,36
152,2008-07-31,92
153,2008-08-01,46
0,2012-03-01,110
1,2012-03-02,158
2,2012-03-03,198
3,2012-03-04,54
4,2012-03-05,220
5,2012-03-06,126
6,2012-03-07,278
7,2012-03-08,122
8,2012-03-09,324
9,2012-03-10,93
10,2012-03-11,72
11,2012-03-12,88
12,2012-03-13,204
13,2012-03-14,120
14,2012-03-15,222
15,2012-03-16,146
16,2012-03-17,194
17,2012-03-18,46
18,2012-03-19,190
19,2012-03-20,98
20,2012-03-21,272
21,2012-03-22,132
22,2012-03-23,262
23,2012-03-24,95
24,2012-03-25,96
25,2012-03-26,95
26,2012-03-27,150
27,2012-03-28,88
28,2012-03-29,188
29,2012-03-30,136
30,2012-03-31,202
31,2012-04-01,48
32,2012-04-02,86
33,2012-04-03,246
34,2012-04-04,110
35,2012-04-05,220
36,2012-04-06,125
37,2012-04-07,198
38,2012-04-08,25
39,2012-04-09,158
40,2012-04-10,95
41,2012-04-11,196
42,2012-04-12,128
43,2012-04-13,270
44,2012-04-14,82
45,2012-04-15,58
46,2012-04-16,97
47,2012-04-17,146
48,2012-04-18,94
49,2012-04-19,220
50,2012-04-20,127
51,2012-04-21,164
52,2012-04-22,30
53,2012-04-23,172
54,2012-04-24,90
55,2012-04-25,156
56,2012-04-26,109
57,2012-04-27,292
58,2012-04-28,82
59,2012-04-29,76
60,2012-04-30,82
61,2012-05-01,164
62,2012-05-02,83
63,2012-05-03,216
64,2012-05-04,136
65,2012-05-05,162
66,2012-05-06,36
67,2012-05-07,140
68,2012-05-08,109
69,2012-05-09,176
70,2012-05-10,108
71,2012-05-11,280
72,2012-05-12,70
73,2012-05-13,48
74,2012-05-14,50
75,2012-05-15,148
76,2012-05-16,93
77,2012-05-17,214
78,2012-05-18,100
79,2012-05-19,170
80,2012-05-20,27
81,2012-05-21,150
82,2012-05-22,65
83,2012-05-23,176
84,2012-05-24,101
85,2012-05-25,206
86,2012-05-26,65
87,2012-05-27,68
88,2012-05-28,42
89,2012-05-29,114
90,2012-05-30,85
91,2012-05-31,178
92,2012-06-01,310
93,2012-06-02,74
94,2012-06-03,46
95,2012-06-04,77
96,2012-06-05,180
97,2012-06-06,81
98,2012-06-07,238
99,2012-06-08,107
100,2012-06-09,132
101,2012-06-10,39
102,2012-06-11,118
103,2012-06-12,69
104,2012-06-13,156
105,2012-06-14,93
106,2012-06-15,272
107,2012-06-16,68
108,2012-06-17,38
109,2012-06-18,79
110,2012-06-19,170
111,2012-06-20,77
112,2012-06-21,208
113,2012-06-22,103
114,2012-06-23,132
115,2012-06-24,31
116,2012-06-25,122
117,2012-06-26,70
118,2012-06-27,156
119,2012-06-28,100
120,2012-06-29,214
121,2012-06-30,65
122,2012-07-01,48
123,2012-07-02,52
124,2012-07-03,116
125,2012-07-04,55
126,2012-07-05,152
127,2012-07-06,92
128,2012-07-07,110
129,2012-07-08,19
130,2012-07-09,126
131,2012-07-10,79
132,2012-07-11,148
133,2012-07-12,107
134,2012-07-13,222
135,2012-07-14,63
136,2012-07-15,70
137,2012-07-16,60
138,2012-07-17,162
139,2012-07-18,81
140,2012-07-19,204
141,2012-07-20,92
142,2012-07-21,124
143,2012-07-22,22
144,2012-07-23,104
145,2012-07-24,76
146,2012-07-25,166
147,2012-07-26,85
148,2012-07-27,210
149,2012-07-28,65
150,2012-07-29,50
151,2012-07-30,58
152,2012-07-31,154
153,2012-08-01,104
0,2016-03-01,144
1,2016-03-02,214
2,2016-03-03,364
3,2016-03-04,194
4,2016-03-05,136
5,2016-03-06,55
6,2016-03-07,232
7,2016-03-08,111
8,2016-03-09,234
9,2016-03-10,135
10,2016-03-11,320
11,2016-03-12,87
12,2016-03-13,112
13,2016-03-14,109
14,2016-03-15,266
15,2016-03-16,190
16,2016-03-17,240
17,2016-03-18,117
18,2016-03-19,116
19,2016-03-20,39
20,2016-03-21,216
21,2016-03-22,118
22,2016-03-23,220
23,2016-03-24,120
24,2016-03-25,240
25,2016-03-26,58
26,2016-03-27,58
27,2016-03-28,97
28,2016-03-29,266
29,2016-03-30,116
30,2016-03-31,256
31,2016-04-01,232
32,2016-04-02,63
33,2016-04-03,54
34,2016-04-04,98
35,2016-04-05,236
36,2016-04-06,103
37,2016-04-07,244
38,2016-04-08,120
39,2016-04-09,162
40,2016-04-10,32
41,2016-04-11,142
42,2016-04-12,85
43,2016-04-13,248
44,2016-04-14,144
45,2016-04-15,270
46,2016-04-16,53
47,2016-04-17,78
48,2016-04-18,98
49,2016-04-19,198
50,2016-04-20,124
51,2016-04-21,244
52,2016-04-22,112
53,2016-04-23,104
54,2016-04-24,34
55,2016-04-25,146
56,2016-04-26,105
57,2016-04-27,262
58,2016-04-28,124
59,2016-04-29,280
60,2016-04-30,53
61,2016-05-01,72
62,2016-05-02,94
63,2016-05-03,202
64,2016-05-04,99
65,2016-05-05,270
66,2016-05-06,127
67,2016-05-07,126
68,2016-05-08,51
69,2016-05-09,186
70,2016-05-10,114
71,2016-05-11,224
72,2016-05-12,104
73,2016-05-13,260
74,2016-05-14,37
75,2016-05-15,58
76,2016-05-16,81
77,2016-05-17,212
78,2016-05-18,98
79,2016-05-19,240
80,2016-05-20,127
81,2016-05-21,88
82,2016-05-22,28
83,2016-05-23,130
84,2016-05-24,82
85,2016-05-25,154
86,2016-05-26,113
87,2016-05-27,196
88,2016-05-28,44
89,2016-05-29,44
90,2016-05-30,38
91,2016-05-31,110
92,2016-06-01,208
93,2016-06-02,107
94,2016-06-03,172
95,2016-06-04,54
96,2016-06-05,54
97,2016-06-06,89
98,2016-06-07,204
99,2016-06-08,97
100,2016-06-09,282
101,2016-06-10,118
102,2016-06-11,112
103,2016-06-12,31
104,2016-06-13,142
105,2016-06-14,105
106,2016-06-15,162
107,2016-06-16,117
108,2016-06-17,196
109,2016-06-18,44
110,2016-06-19,72
111,2016-06-20,87
112,2016-06-21,208
113,2016-06-22,72
114,2016-06-23,228
115,2016-06-24,121
116,2016-06-25,124
117,2016-06-26,34
118,2016-06-27,124
119,2016-06-28,64
120,2016-06-29,212
121,2016-06-30,98
122,2016-07-01,206
123,2016-07-02,61
124,2016-07-03,64
125,2016-07-04,66
126,2016-07-05,134
127,2016-07-06,99
128,2016-07-07,178
129,2016-07-08,125
130,2016-07-09,94
131,2016-07-10,41
132,2016-07-11,160
133,2016-07-12,88
134,2016-07-13,146
135,2016-07-14,119
136,2016-07-15,288
137,2016-07-16,85
138,2016-07-17,72
139,2016-07-18,115
140,2016-07-19,244
141,2016-07-20,140
142,2016-07-21,336
143,2016-07-22,165
144,2016-07-23,174
145,2016-07-24,44
146,2016-07-25,230
147,2016-07-26,108
148,2016-07-27,284
149,2016-07-28,139
150,2016-07-29,314
151,2016-07-30,79
152,2016-07-31,56
153,2016-08-01,101
0,2020-03-01,109
1,2020-03-02,203
2,2020-03-03,484
3,2020-03-04,238
4,2020-03-05,577
5,2020-03-06,177
6,2020-03-07,257
7,2020-03-08,106
8,2020-03-09,427
9,2020-03-10,308
10,2020-03-11,582
11,2020-03-12,398
12,2020-03-13,633
13,2020-03-14,209
14,2020-03-15,377
15,2020-03-16,315
16,2020-03-17,814
17,2020-03-18,973
18,2020-03-19,709
19,2020-03-20,318
20,2020-03-21,370
21,2020-03-22,154
22,2020-03-23,549
23,2020-03-24,332
24,2020-03-25,630
25,2020-03-26,372
26,2020-03-27,710
27,2020-03-28,156
28,2020-03-29,229
29,2020-03-30,264
30,2020-03-31,516
31,2020-04-01,388
32,2020-04-02,340
33,2020-04-03,679
34,2020-04-04,131
35,2020-04-05,262
36,2020-04-06,850
37,2020-04-07,609
38,2020-04-08,282
39,2020-04-09,694
40,2020-04-10,255
41,2020-04-11,266
42,2020-04-12,106
43,2020-04-13,501
44,2020-04-14,365
45,2020-04-15,565
46,2020-04-16,367
47,2020-04-17,602
48,2020-04-18,170
49,2020-04-19,217
50,2020-04-20,187
51,2020-04-21,637
52,2020-04-22,282
53,2020-04-23,620
54,2020-04-24,273
55,2020-04-25,274
56,2020-04-26,107
57,2020-04-27,361
58,2020-04-28,395
59,2020-04-29,553
60,2020-04-30,232
61,2020-05-01,313
62,2020-05-02,132
63,2020-05-03,241
64,2020-05-04,211
65,2020-05-05,505
66,2020-05-06,267
67,2020-05-07,676
68,2020-05-08,267
69,2020-05-09,179
70,2020-05-10,135
71,2020-05-11,443
72,2020-05-12,287
73,2020-05-13,629
74,2020-05-14,278
75,2020-05-15,645
76,2020-05-16,115
77,2020-05-17,147
78,2020-05-18,247
79,2020-05-19,469
80,2020-05-20,318
81,2020-05-21,435
82,2020-05-22,245
83,2020-05-23,248
84,2020-05-24,91
85,2020-05-25,285
86,2020-05-26,208
87,2020-05-27,455
88,2020-05-28,266
89,2020-05-29,494
90,2020-05-30,96
91,2020-05-31,250
92,2020-06-01,280
93,2020-06-02,283
94,2020-06-03,568
95,2020-06-04,272
96,2020-06-05,581
97,2020-06-06,146
98,2020-06-07,214
99,2020-06-08,175
100,2020-06-09,489
101,2020-06-10,265
102,2020-06-11,590
103,2020-06-12,291
104,2020-06-13,266
105,2020-06-14,83
106,2020-06-15,349
107,2020-06-16,246
108,2020-06-17,507
109,2020-06-18,288
110,2020-06-19,489
111,2020-06-20,130
112,2020-06-21,228
113,2020-06-22,183
114,2020-06-23,614
115,2020-06-24,753
116,2020-06-25,482
117,2020-06-26,220
118,2020-06-27,266
119,2020-06-28,88
120,2020-06-29,1374
121,2020-06-30,264
122,2020-07-01,412
123,2020-07-02,237
124,2020-07-03,296
125,2020-07-04,90
126,2020-07-05,138
127,2020-07-06,296
128,2020-07-07,570
129,2020-07-08,296
130,2020-07-09,502
131,2020-07-10,246
132,2020-07-11,250
133,2020-07-12,99
134,2020-07-13,316
135,2020-07-14,280
136,2020-07-15,424
137,2020-07-16,217
138,2020-07-17,428
139,2020-07-18,98
140,2020-07-19,216
141,2020-07-20,211
142,2020-07-21,464
143,2020-07-22,190
144,2020-07-23,474
145,2020-07-24,232
146,2020-07-25,230
147,2020-07-26,61
148,2020-07-27,346
149,2020-07-28,204
150,2020-07-29,426
151,2020-07-30,234
152,2020-07-31,458
153,2020-08-01,11
